Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracion TkExecute instlist TkDone
Rule 2     programa -> TkExecute instlist TkDone
Rule 3     term -> TkNum
Rule 4     term -> TkIdent
Rule 5     exp -> TkResta exp
Rule 6     exp -> TkNegacion exp
Rule 7     exp -> TkInspeccion exp
Rule 8     exp -> term
Rule 9     exp -> exp_un
Rule 10    exp -> TkParAbre exp TkParCierra
Rule 11    exp -> TkCorcheteAbre exp TkCorcheteCierra
Rule 12    exp -> TkLlaveAbre exp TkLlaveCierra
Rule 13    exp -> exp TkMas exp
Rule 14    exp -> exp TkMult exp
Rule 15    exp -> exp TkMod exp
Rule 16    exp -> exp TkDiv exp
Rule 17    exp -> exp TkResta exp
Rule 18    exp -> TkTrue
Rule 19    exp -> TkFalse
Rule 20    exp -> exp TkIgual exp
Rule 21    exp -> exp TkDesigual exp
Rule 22    exp -> exp TkMenor exp
Rule 23    exp -> exp TkMayor exp
Rule 24    exp -> exp TkMenorIgual exp
Rule 25    exp -> exp TkMayorIgual exp
Rule 26    exp -> exp TkDisyuncion exp
Rule 27    exp -> exp TkConjuncion exp
Rule 28    exp -> exp TkConcat exp
Rule 29    instruccion -> TkIdent TkAsignacion exp
Rule 30    instruccion -> TkRead exp
Rule 31    instruccion -> TkWrite exp
Rule 32    instruccion -> TkWhile exp TkDo instlist TkDone
Rule 33    instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
Rule 34    instruccion -> TkIf exp TkThen instlist TkDone
Rule 35    instruccion -> TkIf exp TkThen instlist TkElse instlist TkDone
Rule 36    instruccion -> declaracion TkExecute instlist TkDone
Rule 37    instruccion -> TkExecute instlist TkDone
Rule 38    instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
Rule 39    ident_tape -> TkCorcheteAbre exp TkCorcheteCierra
Rule 40    ident_tape -> TkIdent
Rule 41    lista_tape -> lista_tape simb_tape
Rule 42    lista_tape -> simb_tape
Rule 43    simb_tape -> TkPunto
Rule 44    simb_tape -> TkMayor
Rule 45    simb_tape -> TkMenor
Rule 46    simb_tape -> TkMas
Rule 47    simb_tape -> TkResta
Rule 48    simb_tape -> TkComa
Rule 49    instlist -> instlist semicoloninst
Rule 50    instlist -> instruccion
Rule 51    semicoloninst -> TkPuntoYComa instruccion
Rule 52    declaracion -> TkDeclare declist
Rule 53    declist -> dec TkPuntoYComa declist
Rule 54    declist -> dec
Rule 55    dec -> varlist TkType tipo
Rule 56    varlist -> TkIdent TkComa varlist
Rule 57    varlist -> TkIdent
Rule 58    tipo -> TkInteger
Rule 59    tipo -> TkBoolean
Rule 60    tipo -> TkTape

Terminals, with rules where they appear

TkAsignacion         : 29
TkAt                 : 38
TkBoolean            : 59
TkComa               : 48 56
TkConcat             : 28
TkConjuncion         : 27
TkCorcheteAbre       : 11 39
TkCorcheteCierra     : 11 39
TkDeclare            : 52
TkDesigual           : 21
TkDisyuncion         : 26
TkDiv                : 16
TkDo                 : 32 33
TkDone               : 1 2 32 33 34 35 36 37
TkElse               : 35
TkExecute            : 1 2 36 37
TkFalse              : 19
TkFor                : 33
TkFrom               : 33
TkIdent              : 4 29 33 40 56 57
TkIf                 : 34 35
TkIgual              : 20
TkInspeccion         : 7
TkInteger            : 58
TkLlaveAbre          : 12 38
TkLlaveCierra        : 12 38
TkMas                : 13 46
TkMayor              : 23 44
TkMayorIgual         : 25
TkMenor              : 22 45
TkMenorIgual         : 24
TkMod                : 15
TkMult               : 14
TkNegacion           : 6
TkNum                : 3
TkParAbre            : 10
TkParCierra          : 10
TkPunto              : 43
TkPuntoYComa         : 51 53
TkRead               : 30
TkResta              : 5 17 47
TkTape               : 60
TkThen               : 34 35
TkTo                 : 33
TkTrue               : 18
TkType               : 55
TkWhile              : 32
TkWrite              : 31
error                : 

Nonterminals, with rules where they appear

dec                  : 53 54
declaracion          : 1 36
declist              : 52 53
exp                  : 5 6 7 10 11 12 13 13 14 14 15 15 16 16 17 17 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 30 31 32 33 33 34 35 39
exp_un               : 9
ident_tape           : 38
instlist             : 1 2 32 33 34 35 35 36 37 49
instruccion          : 50 51
lista_tape           : 38 41
programa             : 0
semicoloninst        : 49
simb_tape            : 41 42
term                 : 8
tipo                 : 55
varlist              : 55 56

